hello
hello hello
24 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens24.daily.nc
17 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens17.daily.nc
17 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens17.daily.nc
13 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens13.daily.nc
13 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens13.daily.nc
34 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens34.daily.nc
34 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens34.daily.nc
27 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens27.daily.nc
27 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens27.daily.nc
36 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens36.daily.nc
36 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens36.daily.nc
15 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens15.daily.nc
15 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens15.daily.nc
11 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens11.daily.nc
11 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens11.daily.nc
32 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens32.daily.nc
32 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens32.daily.nc
Running ensemble
50
Running ensemble
45 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens45.daily.nc
45 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens45.daily.nc
26 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens26.daily.nc
26 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens26.daily.nc
18 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens18.daily.nc
18 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens18.daily.nc
46 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens46.daily.nc
46 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens46.daily.nc
42 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens42.daily.nc
42 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens42.daily.nc
25 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens25.daily.nc
25 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens25.daily.nc
10 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens10.daily.nc
10 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens10.daily.nc
39 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens39.daily.nc
39 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens39.daily.nc
6 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens6.daily.nc
6 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens6.daily.nc
12 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens12.daily.nc
12 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens12.daily.nc
2 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens2.daily.nc
2 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens2.daily.nc
44 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens44.daily.nc
44 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens44.daily.nc
49 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens49.daily.nc
49 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens49.daily.nc
24 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens24.daily.nc
24 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens24.daily.nc
37 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens37.daily.nc
37 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens37.daily.nc
3 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens3.daily.nc
3 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens3.daily.nc
5 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens5.daily.nc
5 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens5.daily.nc
14 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens14.daily.nc
14 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens14.daily.nc
23 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens23.daily.nc
23 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens23.daily.nc
36 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens36.daily.nc
36 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens36.daily.nc
41 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens41.daily.nc
41 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens41.daily.nc
7 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens7.daily.nc
7 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens7.daily.nc
48 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens48.daily.nc
48 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens48.daily.nc
9 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens9.daily.nc
9 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens9.daily.nc
1 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens1.daily.nc
1 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens1.daily.nc
21 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens21.daily.nc
21 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens21.daily.nc
0 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens0.daily.nc
0 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens0.daily.nc
16 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens16.daily.nc
16 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens16.daily.nc
40 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens40.daily.nc
40 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens40.daily.nc
29 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens29.daily.nc
29 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens29.daily.nc
27 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens27.daily.nc
27 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens27.daily.nc
31 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens31.daily.nc
31 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens31.daily.nc
32 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens32.daily.nc
32 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens32.daily.nc
38 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens38.daily.nc
38 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens38.daily.nc
8 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens8.daily.nc
8 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens8.daily.nc
17 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens17.daily.nc
17 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens17.daily.nc
4 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens4.daily.nc
4 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens4.daily.nc
35 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens35.daily.nc
35 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens35.daily.nc
15 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens15.daily.nc
15 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens15.daily.nc
28 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens28.daily.nc
28 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens28.daily.nc
30 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens30.daily.nc
30 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens30.daily.nc
11 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens11.daily.nc
11 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens11.daily.nc
33 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens33.daily.nc
33 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens33.daily.nc
22 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens22.daily.nc
22 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens22.daily.nc
13 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens13.daily.nc
13 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens13.daily.nc
20 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens20.daily.nc
20 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens20.daily.nc
34 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens34.daily.nc
34 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens34.daily.nc
19 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens19.daily.nc
19 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens19.daily.nc
43 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens43.daily.nc
43 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens43.daily.nc
47 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens47.daily.nc
47 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens47.daily.nc
Running ensemble
50
Running ensemble
16 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens16.daily.nc
16 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens16.daily.nc
46 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens46.daily.nc
46 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens46.daily.nc
5 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens5.daily.nc
5 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens5.daily.nc
7 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens7.daily.nc
7 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens7.daily.nc
13 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens13.daily.nc
13 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens13.daily.nc
23 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens23.daily.nc
23 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens23.daily.nc
3 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens3.daily.nc
3 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens3.daily.nc
36 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens36.daily.nc
36 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens36.daily.nc
8 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens8.daily.nc
8 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens8.daily.nc
39 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens39.daily.nc
39 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens39.daily.nc
47 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens47.daily.nc
47 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens47.daily.nc
4 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens4.daily.nc
4 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens4.daily.nc
28 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens28.daily.nc
28 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens28.daily.nc
17 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens17.daily.nc
17 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens17.daily.nc
45 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens45.daily.nc
45 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens45.daily.nc
31 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens31.daily.nc
31 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens31.daily.nc
24 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens24.daily.nc
24 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens24.daily.nc
9 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens9.daily.nc
9 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens9.daily.nc
49 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens49.daily.nc
49 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens49.daily.nc
6 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens6.daily.nc
6 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens6.daily.nc
22 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens22.daily.nc
22 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens22.daily.nc
0 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens0.daily.nc
0 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens0.daily.nc
33 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens33.daily.nc
33 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens33.daily.nc
43 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens43.daily.nc
43 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens43.daily.nc
21 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens21.daily.nc
21 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens21.daily.nc
26 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens26.daily.nc
26 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens26.daily.nc
15 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens15.daily.nc
15 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens15.daily.nc
12 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens12.daily.nc
12 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens12.daily.nc
2 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens2.daily.nc
2 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens2.daily.nc
40 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens40.daily.nc
40 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens40.daily.nc
44 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens44.daily.nc
44 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens44.daily.nc
42 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens42.daily.nc
42 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens42.daily.nc
27 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens27.daily.nc
27 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens27.daily.nc
38 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens38.daily.nc
38 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens38.daily.nc
10 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens10.daily.nc
10 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens10.daily.nc
41 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens41.daily.nc
41 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens41.daily.nc
20 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens20.daily.nc
20 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens20.daily.nc
18 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens18.daily.nc
18 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens18.daily.nc
25 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens25.daily.nc
25 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens25.daily.nc
19 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens19.daily.nc
19 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens19.daily.nc
48 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens48.daily.nc
48 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens48.daily.nc
32 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens32.daily.nc
32 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens32.daily.nc
29 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens29.daily.nc
29 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens29.daily.nc
30 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens30.daily.nc
30 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens30.daily.nc
35 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens35.daily.nc
35 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens35.daily.nc
14 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens14.daily.nc
14 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens14.daily.nc
11 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens11.daily.nc
11 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens11.daily.nc
37 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens37.daily.nc
37 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens37.daily.nc
34 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens34.daily.nc
34 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens34.daily.nc
Running ensemble
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens1.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens4.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens6.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens5.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens13.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens3.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens11.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens0.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens15.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens10.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens2.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens18.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens21.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens22.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens7.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens23.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens17.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens8.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens12.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens9.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens14.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens16.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens24.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens19.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens25.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens27.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens20.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens26.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens43.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens28.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens32.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens30.daily.nc
/work/scratch/ewanp82/east_ang_lavendar/output/ensemble_xa/ens35.daily.nc
